Gender,Age,Payment Method,Churn,LastTransaction
female,21,cheque,churn,124
female,18,credit card,loyal,111
female,20,credit card,loyal,83
male,27,cash,loyal,111
male,28,credit card,loyal,129
female,44,credit card,churn,156
male,21,credit card,loyal,42
male,32,cash,churn,36
female,37,cash,churn,128
male,18,cash,loyal,143
female,89,credit card,churn,138
male,41,credit card,loyal,85
male,72,cash,loyal,115
female,29,cheque,churn,118
male,46,credit card,loyal,69
female,61,cash,churn,144
male,20,credit card,,50
male,45,credit card,loyal,96
female,62,credit card,,157
male,51,credit card,loyal,45
female,74,credit card,loyal,68
male,48,credit card,churn,33
male,28,cash,loyal,42
female,46,credit card,churn,65
female,32,credit card,churn,127
female,53,cash,churn,154
male,57,credit card,loyal,123
male,22,cash,loyal,98
male,49,credit card,loyal,116
male,63,credit card,loyal,116
male,90,credit card,loyal,15
male,57,cheque,loyal,166
female,28,credit card,loyal,85
female,17,cash,loyal,149
male,50,cash,loyal,154
male,51,credit card,loyal,90
female,74,credit card,churn,33
female,73,credit card,churn,139
male,52,cash,loyal,147
female,52,credit card,churn,135
male,19,credit card,loyal,1
male,54,cash,loyal,142
male,26,credit card,loyal,72
female,25,cheque,loyal,164
male,42,credit card,loyal,114
female,78,cash,,178
male,34,credit card,loyal,80
female,19,credit card,churn,46
female,27,cash,churn,46
male,81,credit card,loyal,78
female,32,cheque,churn,151
male,70,cash,loyal,93
female,23,credit card,churn,78
female,17,credit card,loyal,36
male,19,cash,loyal,71
female,42,credit card,,155
female,27,credit card,loyal,92
female,57,credit card,churn,148
male,57,credit card,loyal,117
male,67,cash,loyal,145
female,63,cheque,churn,86
female,40,credit card,churn,147
male,21,cash,,102
female,58,credit card,churn,152
male,23,cash,loyal,67
male,76,credit card,churn,133
female,73,cash,loyal,141
female,40,cash,churn,90
male,33,credit card,loyal,108
male,54,credit card,loyal,76
female,17,credit card,loyal,25
male,51,cash,loyal,157
female,48,credit card,loyal,159
male,43,credit card,loyal,80
male,36,credit card,churn,101
female,22,credit card,loyal,38
male,62,credit card,loyal,85
male,43,credit card,loyal,117
female,42,credit card,loyal,55
male,22,cash,loyal,16
male,64,credit card,churn,76
male,34,cheque,loyal,115
female,42,credit card,churn,131
female,19,cash,churn,167
male,36,credit card,loyal,74
male,39,credit card,loyal,39
male,83,credit card,loyal,127
female,28,credit card,loyal,93
male,68,cash,loyal,129
male,48,credit card,loyal,71
female,60,credit card,churn,114
male,76,credit card,churn,105
female,50,cheque,churn,139
female,21,credit card,loyal,96
female,46,credit card,loyal,176
female,35,credit card,loyal,28
male,27,cheque,loyal,82
male,39,credit card,loyal,76
male,61,credit card,loyal,71
female,20,credit card,loyal,118
female,22,credit card,loyal,35
female,53,credit card,churn,141
male,20,cash,loyal,26
male,34,credit card,,78
male,52,credit card,loyal,85
male,36,credit card,loyal,93
female,52,credit card,churn,139
male,28,credit card,loyal,57
male,40,credit card,,67
male,32,credit card,loyal,86
female,18,credit card,loyal,64
female,22,cheque,churn,94
male,81,credit card,loyal,132
female,52,cash,churn,98
female,76,credit card,churn,162
male,43,credit card,loyal,73
male,23,credit card,loyal,99
male,34,credit card,loyal,151
female,38,credit card,loyal,117
female,33,credit card,churn,118
male,48,cash,loyal,97
male,41,cash,loyal,119
male,78,credit card,loyal,131
female,51,credit card,loyal,102
male,42,credit card,loyal,73
male,72,cash,loyal,160
female,20,cash,loyal,123
male,69,cash,loyal,153
male,37,cash,loyal,150
female,45,credit card,churn,154
female,77,credit card,churn,164
male,79,credit card,loyal,149
male,56,credit card,,100
male,44,credit card,loyal,73
male,30,cash,loyal,76
female,50,cash,loyal,122
male,57,cash,churn,172
male,42,credit card,churn,52
female,64,cash,churn,146
female,50,cash,churn,74
male,28,cash,loyal,71
male,50,cash,loyal,37
female,41,credit card,churn,93
female,64,credit card,churn,160
female,81,credit card,churn,91
female,48,cash,churn,114
male,84,credit card,loyal,122
male,29,credit card,loyal,103
male,26,cash,,41
female,42,credit card,churn,109
female,40,credit card,churn,174
male,79,credit card,loyal,129
male,70,credit card,,114
male,51,cheque,,183
female,24,cheque,churn,158
female,17,credit card,loyal,121
male,17,credit card,,98
male,18,credit card,loyal,74
male,45,credit card,loyal,61
male,51,cash,loyal,120
male,17,credit card,loyal,101
female,74,credit card,churn,143
female,35,credit card,churn,155
male,19,cash,,65
male,24,credit card,loyal,67
male,58,credit card,loyal,66
female,45,credit card,churn,125
female,43,credit card,,165
female,76,cash,churn,133
female,58,cash,loyal,75
male,33,cheque,loyal,50
male,81,cash,loyal,204
female,20,credit card,loyal,79
male,52,cash,loyal,140
male,22,cash,loyal,100
female,18,credit card,loyal,84
male,65,cash,,79
female,17,credit card,loyal,54
female,29,credit card,loyal,69
female,72,credit card,churn,151
male,39,cash,loyal,106
male,33,cheque,loyal,13
male,52,credit card,loyal,124
male,62,credit card,loyal,67
male,17,credit card,loyal,65
female,30,credit card,loyal,93
female,30,credit card,loyal,122
female,59,cash,churn,119
female,40,cash,churn,43
male,26,credit card,,74
female,51,credit card,churn,36
male,59,credit card,,92
male,30,credit card,loyal,73
male,54,cash,loyal,128
male,39,credit card,loyal,38
male,37,credit card,,63
female,37,cheque,churn,120
female,43,cash,loyal,140
male,42,cash,churn,175
male,36,credit card,loyal,88
male,43,cash,loyal,144
female,30,credit card,loyal,60
female,38,credit card,churn,138
female,67,credit card,churn,85
male,18,credit card,loyal,78
male,71,cash,churn,157
male,45,cheque,loyal,106
female,59,credit card,churn,168
female,39,credit card,churn,23
male,41,credit card,,84
male,70,cash,loyal,123
male,31,cash,loyal,61
male,91,credit card,loyal,133
male,59,credit card,loyal,57
male,47,credit card,loyal,85
female,56,credit card,churn,162
male,44,cash,loyal,119
male,78,credit card,churn,137
female,35,credit card,churn,156
male,27,credit card,loyal,28
male,57,cash,loyal,143
male,21,credit card,,88
male,53,credit card,loyal,52
female,90,credit card,loyal,109
male,32,credit card,churn,23
female,41,cash,churn,103
female,47,credit card,churn,117
male,90,credit card,loyal,123
male,72,cash,loyal,127
male,42,cash,loyal,150
male,59,cheque,loyal,146
female,29,cash,loyal,62
male,39,credit card,loyal,68
female,41,cheque,loyal,100
female,28,cash,churn,151
female,72,credit card,churn,19
female,45,cheque,loyal,105
female,26,credit card,loyal,29
female,29,credit card,loyal,30
female,28,credit card,loyal,82
male,21,credit card,,108
male,40,credit card,loyal,47
male,85,credit card,loyal,112
female,50,credit card,loyal,53
male,21,credit card,loyal,74
female,60,credit card,,166
female,76,cash,loyal,62
female,84,credit card,churn,114
female,49,credit card,churn,107
female,39,cash,churn,126
male,17,credit card,loyal,70
female,54,credit card,churn,183
male,64,cash,loyal,43
male,32,cash,loyal,66
male,35,cash,loyal,55
male,34,cash,loyal,56
female,33,credit card,churn,112
male,22,credit card,loyal,69
female,73,cheque,churn,100
male,39,credit card,loyal,108
female,47,cash,churn,90
female,26,credit card,loyal,21
male,67,cash,loyal,113
male,52,credit card,loyal,34
female,23,credit card,loyal,54
female,61,cash,churn,84
female,55,credit card,loyal,47
male,71,cheque,,86
female,42,credit card,loyal,138
male,42,credit card,loyal,46
female,69,cash,churn,108
male,34,cash,loyal,66
female,20,credit card,loyal,68
male,86,credit card,churn,137
male,44,cheque,loyal,64
female,83,cash,churn,105
male,25,credit card,loyal,67
male,45,cash,loyal,162
male,19,credit card,loyal,72
male,45,credit card,loyal,65
female,43,credit card,,153
male,31,credit card,loyal,42
male,20,credit card,loyal,78
male,56,credit card,loyal,64
female,61,credit card,churn,147
male,20,credit card,loyal,108
female,25,credit card,loyal,76
male,45,cash,loyal,63
female,38,credit card,churn,89
male,37,cheque,churn,111
male,44,credit card,,83
male,51,credit card,loyal,75
male,27,credit card,loyal,70
female,42,cash,churn,119
male,37,credit card,,92
male,20,cash,loyal,68
female,55,credit card,,156
male,64,credit card,,68
male,56,credit card,loyal,119
female,66,cash,,115
female,69,credit card,churn,97
male,89,cash,churn,77
male,41,credit card,loyal,65
male,48,credit card,loyal,87
male,38,credit card,loyal,83
male,38,cash,churn,121
male,67,cash,churn,157
male,87,cheque,loyal,138
male,29,cash,loyal,45
female,51,credit card,churn,113
male,31,credit card,loyal,67
female,34,credit card,churn,133
male,32,credit card,loyal,85
female,26,cheque,loyal,177
male,65,credit card,loyal,55
male,43,credit card,loyal,78
female,45,credit card,churn,101
female,57,cash,loyal,68
male,34,credit card,churn,35
female,18,credit card,churn,34
female,70,cash,loyal,104
female,75,credit card,,89
female,46,credit card,loyal,87
male,24,credit card,loyal,80
male,52,credit card,loyal,104
female,48,cash,loyal,150
female,27,cash,churn,148
male,26,credit card,loyal,42
male,57,cash,,168
female,66,credit card,churn,75
male,49,credit card,loyal,77
female,55,credit card,loyal,111
female,24,cash,churn,110
female,63,cash,loyal,89
female,52,credit card,churn,107
male,25,cash,loyal,86
female,30,credit card,loyal,100
male,63,cheque,loyal,75
female,76,credit card,churn,111
female,69,cheque,churn,93
female,43,cash,churn,123
male,42,credit card,loyal,49
male,51,credit card,loyal,54
male,44,credit card,loyal,79
male,51,credit card,loyal,38
male,30,credit card,loyal,23
male,48,cheque,,40
female,28,credit card,churn,7
male,50,credit card,loyal,87
male,25,credit card,loyal,103
male,56,cash,churn,49
female,17,credit card,churn,106
female,59,credit card,churn,108
female,70,cash,churn,114
male,45,cash,churn,129
male,43,cash,loyal,83
male,50,credit card,loyal,34
male,46,cash,loyal,119
female,25,credit card,,104
male,43,credit card,,77
male,29,cash,loyal,109
male,49,credit card,loyal,57
female,43,cash,churn,102
male,35,cash,churn,70
male,19,credit card,loyal,19
male,76,cash,churn,128
female,53,credit card,loyal,99
female,64,credit card,churn,91
female,42,credit card,churn,141
male,53,credit card,loyal,35
female,66,credit card,churn,95
female,73,cash,churn,71
male,31,credit card,loyal,45
male,68,credit card,loyal,94
female,38,credit card,churn,130
female,39,credit card,churn,75
male,23,cash,loyal,74
female,52,cash,churn,97
male,38,credit card,loyal,6
male,81,cash,loyal,148
male,20,cash,loyal,108
female,20,credit card,churn,51
male,40,credit card,,24
male,29,cash,,71
male,90,cash,,118
female,42,credit card,churn,91
male,80,cheque,loyal,109
male,43,credit card,loyal,49
male,23,credit card,loyal,59
female,29,credit card,loyal,57
female,44,credit card,churn,89
male,37,cash,loyal,45
male,26,credit card,loyal,58
male,21,credit card,loyal,66
female,80,cheque,churn,56
male,50,cash,loyal,105
female,28,credit card,loyal,23
male,82,cash,loyal,24
male,64,credit card,,43
male,19,credit card,loyal,92
female,29,credit card,loyal,33
male,84,credit card,loyal,124
male,20,credit card,,60
male,19,credit card,loyal,49
female,24,credit card,loyal,25
