Insulation,Temperature,Heating_Oil,Num_Occupants,Avg_Age,Home_Size
4,86,188,1,46.6,8
10,45,270,3,58.4,7
10,57,201,3,49.6,1
10,54,204,1,48.6,2
10,38,200,1,48.2,6
8,47,287,3,66.7,5
9,40,273,2,59.3,8
8,57,289,3,64.3,6
4,83,123,5,18.1,3
10,45,272,4,59.2,6
8,41,284,5,63.4,8
10,48,279,4,61.6,5
10,40,287,1,63.3,6
10,56,280,3,62.8,7
10,47,285,1,64.7,6
10,43,189,4,44.8,7
9,39,277,1,17.5,8
9,49,204,4,48.7,6
9,58,262,1,58.5,5
3,88,186,4,42.8,7
4,78,162,1,36.4,7
3,78,123,1,21.1,3
6,87,182,4,41.6,4
5,85,159,2,36.5,8
3,76,115,5,17.4,2
4,89,131,6,21.6,2
3,74,148,3,32.3,2
9,50,196,5,45.2,5
4,83,117,4,17.5,2
8,44,248,2,55.2,7
5,90,134,4,25.1,2
3,52,164,5,37.8,2
5,76,142,4,27.2,7
3,55,248,1,57.2,7
5,76,186,1,44.7,7
10,58,275,4,59,8
3,82,147,2,27.6,6
7,56,288,3,66.9,6
10,56,294,5,64.6,6
2,80,123,4,19.2,4
5,74,129,4,22.8,2
3,82,114,1,17.1,2
3,82,175,1,39.5,4
5,76,185,1,44.1,6
3,86,170,6,37.8,4
4,78,162,2,36.5,5
5,86,176,2,62.8,4
5,90,181,5,39.1,8
9,53,290,2,16.5,8
5,84,159,4,34.6,5
10,48,185,5,43.4,5
8,43,261,2,59.2,5
10,45,244,3,44.7,8
2,81,125,1,21.6,3
9,56,259,5,53.9,1
7,59,293,3,67.5,6
2,77,164,1,34.9,1
10,48,238,1,53.9,5
6,89,172,1,36.4,1
4,78,125,4,21.9,4
2,80,134,4,24.4,2
2,82,124,3,18.2,4
6,84,140,3,26.5,6
8,44,263,4,58.7,2
3,79,129,2,21.8,1
6,75,182,3,39.6,4
9,46,230,3,53.7,8
10,42,205,1,50.1,7
9,48,266,5,59.8,5
4,77,186,3,46.1,3
3,88,187,2,43.2,3
3,82,147,2,27.8,2
9,48,267,1,58.9,7
5,89,184,5,42.7,1
10,43,208,4,52.4,2
10,55,248,1,57.3,6
3,89,155,3,34.5,2
3,74,117,4,18.4,4
8,42,203,5,49.2,2
8,45,266,3,56.7,7
3,86,169,1,37.5,1
2,76,163,3,36.6,8
7,55,285,5,62.6,8
6,84,141,2,29,8
3,90,150,1,32.1,1
8,58,206,2,49.3,3
3,86,118,2,19.8,1
5,72,170,1,38.7,5
3,77,162,3,35.5,1
6,76,132,2,21.5,4
9,42,284,5,64.4,7
9,52,259,3,69.8,7
4,84,148,5,29.1,8
2,75,137,1,26.3,6
10,50,244,3,52.8,4
4,76,136,5,24.9,5
7,51,182,4,42.5,1
6,77,171,1,39,1
4,80,156,4,34.6,2
4,84,185,3,44,6
6,73,134,4,24.4,6
9,56,257,4,57.7,5
9,43,264,1,64,4
4,52,183,3,43.4,8
6,75,141,4,26.6,7
4,78,156,5,34.6,1
5,77,152,4,34.1,5
4,80,130,3,22,3
5,84,146,2,31,4
5,74,131,3,25.2,4
5,82,158,6,34.7,4
10,51,217,2,51.1,1
8,42,224,5,50.9,3
3,85,138,4,25,3
6,74,134,1,26.2,1
9,44,270,3,61.4,6
10,48,276,3,23.9,6
10,54,214,3,51,4
3,83,114,3,18.1,3
8,58,298,2,67.3,7
4,77,182,1,41.8,2
10,55,298,2,67.3,6
7,42,278,1,64.6,5
10,49,207,3,18,1
6,73,134,3,24.5,2
10,47,278,4,64.5,7
7,49,206,1,49.3,4
5,73,188,10,46.5,2
8,55,286,1,62.9,8
2,79,134,1,23.1,4
10,57,197,3,46.5,6
8,55,267,4,61.2,4
6,75,158,3,34.8,3
5,88,174,5,40.2,3
2,89,154,4,32.7,1
8,57,289,2,19.7,8
4,89,132,5,24.7,4
3,81,147,5,31.7,2
10,43,266,2,58.7,7
2,80,134,3,24.3,4
9,53,292,9,65.4,5
10,44,256,3,57.5,8
7,46,185,4,43,5
10,49,207,5,23.9,8
8,52,181,5,42.3,4
7,43,188,1,46.4,4
3,74,157,1,35.2,1
10,42,267,2,45.4,4
3,73,120,5,19.4,2
5,88,171,1,38.1,8
10,43,264,1,63,2
9,55,215,1,53,7
3,78,156,3,34.9,3
8,48,217,3,50.1,4
6,74,129,4,19.5,4
7,49,197,2,47.3,1
8,55,288,5,65.2,7
9,49,300,5,66.8,7
5,82,160,2,35.8,2
9,58,201,3,46.9,2
3,81,174,4,39.2,5
4,77,126,2,23.2,1
6,88,161,4,35.2,5
2,75,136,3,24.9,8
2,72,154,1,32.8,8
10,45,195,2,46.7,2
5,76,179,3,41.5,3
2,89,182,4,41.7,7
2,51,164,1,34.8,7
7,42,256,3,57.4,2
10,42,206,2,50.2,5
2,73,155,2,32.4,2
2,89,147,5,29.6,8
3,77,158,8,34.6,5
10,49,198,3,46.5,4
4,86,187,2,43.3,3
4,81,177,5,40.9,4
5,88,171,4,37,3
3,75,156,3,33.6,4
4,76,184,5,40.7,1
8,55,288,3,67,5
4,83,126,4,21.2,4
4,89,172,5,38.6,8
5,88,139,4,26.2,4
6,90,172,1,40.6,7
9,59,231,4,51.9,5
4,84,160,2,38,5
8,40,230,3,47,6
7,52,181,4,39.8,5
5,89,183,1,43.2,2
10,41,286,5,62.9,7
10,55,214,3,50.8,7
4,74,118,5,56.2,3
10,60,229,4,52.6,2
5,79,162,1,35.5,5
3,77,183,3,41.5,3
9,40,264,5,56.3,6
4,52,183,3,42.3,4
10,50,243,4,54.6,6
3,79,133,2,24.9,2
10,40,275,1,61.2,5
4,83,121,4,20.3,3
8,38,293,1,64.5,5
7,51,293,5,68.5,7
3,75,154,5,33.2,5
8,52,260,5,55.2,7
2,82,173,1,39.1,7
3,82,116,1,19.3,4
9,54,204,5,49.5,7
5,72,130,3,22.2,3
8,41,277,1,61.3,8
3,79,157,2,51.8,8
6,76,129,5,22.8,3
3,75,158,1,35.8,4
5,83,123,4,18,3
3,81,177,1,39.8,1
10,59,273,1,46.2,5
2,82,173,1,65.2,3
2,49,253,5,55.8,7
7,41,283,5,62.1,5
10,45,194,1,44.7,2
3,89,152,2,32,8
7,49,208,1,48.3,3
9,39,292,5,66.4,6
5,83,145,4,28.1,4
3,82,146,4,27.8,7
9,53,200,2,48.1,7
6,74,186,2,45,3
10,54,217,3,51.1,2
9,48,218,1,50.2,3
8,43,245,2,57,5
3,43,257,4,69.7,8
3,89,179,3,41.3,8
8,53,259,3,55.6,8
7,58,275,4,23.8,5
4,85,149,4,32.6,7
8,56,299,3,66.7,6
7,58,291,2,67.3,5
5,84,161,5,36.3,4
4,76,126,1,22.3,2
3,89,172,5,38.3,5
10,48,240,1,53.3,7
2,83,121,10,20.6,1
9,60,230,6,50.9,4
4,76,143,3,29.7,2
10,50,196,4,46.3,3
6,90,173,1,38.7,3
7,56,265,5,58.5,7
6,87,158,1,44.7,1
4,75,140,2,27.5,3
10,42,188,2,45.6,6
3,88,180,5,40.5,8
10,50,220,7,53.7,4
6,78,171,4,39.1,2
8,43,223,3,53.6,2
9,59,248,4,55.5,2
10,56,294,2,66.6,8
10,42,252,3,54.8,5
5,78,170,2,37.6,7
7,42,226,7,52.2,2
9,48,268,4,58.2,1
4,80,157,4,35,6
6,74,133,4,22.9,2
4,88,182,4,41.6,8
9,45,229,4,52.7,1
7,57,290,3,65.9,6
9,48,301,2,70,8
10,40,287,1,64.3,5
9,49,255,5,56.3,8
7,56,285,1,41.7,6
9,49,196,4,47.2,7
9,58,288,4,63.9,6
4,84,125,3,21.1,4
5,72,169,5,38.5,8
9,59,275,4,61,5
10,59,188,1,45.6,3
5,88,131,2,21.6,3
9,59,248,4,55.4,2
8,45,183,2,42.4,1
4,76,136,3,26,5
7,39,235,1,52.7,8
2,80,123,4,48.5,2
5,85,161,1,36.4,2
4,77,186,3,43.8,2
2,79,131,3,22.1,1
4,77,126,2,20,2
3,52,163,3,34.6,2
2,73,118,1,19.8,4
9,58,200,4,49.4,3
6,83,138,1,28,1
3,83,119,5,20,4
7,58,292,2,66.3,8
10,49,255,3,55.3,4
3,80,131,1,23.1,3
10,48,267,1,60.9,2
10,55,280,5,64.9,8
7,55,253,5,57,7
8,49,196,5,48.4,2
8,56,286,2,64.9,5
2,79,159,1,35.6,6
3,80,134,2,25.4,8
4,82,147,1,28.8,4
3,82,145,1,28.6,5
10,54,248,1,54.3,5
6,73,133,2,24,4
4,78,137,2,24.5,2
4,86,150,5,31.8,4
7,46,288,2,66.1,6
8,54,223,3,53.6,5
5,73,131,4,22.8,1
2,89,150,2,30.7,1
6,75,181,3,39.1,8
4,73,151,1,31.6,2
10,39,202,2,48.1,8
3,77,159,1,37.2,2
6,77,170,5,36.6,3
5,89,139,1,26.1,1
4,84,133,4,25.8,3
5,90,154,5,34.8,2
3,74,156,1,34.9,8
3,89,189,6,45.9,7
5,89,153,4,32.5,4
5,76,141,4,26.6,6
4,48,185,3,44.2,3
5,87,130,4,21,4
2,77,165,4,38.9,1
6,88,183,4,40.2,2
2,84,119,8,16.9,3
8,45,229,2,52.6,3
8,48,220,2,51.4,6
7,54,253,3,55,6
4,78,163,3,35.7,7
9,58,297,2,65.2,7
4,73,150,5,30.1,6
3,75,120,3,60.6,4
10,55,196,3,45.9,3
5,87,123,2,19,1
4,48,185,4,44.3,6
10,45,195,3,55.3,5
7,49,196,5,45,1
3,80,154,3,33.2,5
4,84,148,5,29.2,1
4,74,142,2,66.8,4
10,59,188,4,45.6,4
4,76,184,1,40.6,8
8,51,285,2,64.9,6
3,90,172,2,38.4,3
8,51,282,2,64,7
10,42,267,4,58.9,8
10,42,206,5,48.5,4
5,84,160,1,36.1,2
9,57,258,3,58.9,6
6,76,159,4,35.3,6
4,74,159,4,37,4
5,76,160,4,37,4
4,80,155,3,33.4,8
5,89,154,2,33.1,1
7,59,208,3,66.9,1
2,76,138,4,24.9,6
3,83,146,1,27.8,7
3,80,156,5,35.9,7
6,83,141,5,29,8
7,49,207,2,23.7,1
7,58,273,2,66,6
4,84,187,6,43.2,2
10,53,201,5,48.6,5
10,57,260,2,59.2,4
4,86,178,3,39.2,4
7,55,273,3,61.6,7
2,89,150,5,29.9,1
8,59,232,1,43,2
5,90,134,4,23.1,8
4,75,118,4,18.8,2
4,88,132,3,21.2,1
9,40,277,3,21.3,7
5,84,133,1,22.9,2
8,54,223,1,51.7,8
4,84,134,1,26.3,2
10,57,263,4,57.7,6
8,42,287,3,64.5,7
9,45,194,1,47.2,7
6,75,128,5,20.3,4
3,80,129,5,20.4,4
4,84,148,5,30,2
3,83,124,2,21.2,1
10,48,208,3,50.2,1
3,89,187,1,43.2,7
6,73,189,5,46.8,6
6,75,131,5,24.1,3
10,58,200,3,42.4,3
9,40,288,1,65,7
9,55,236,3,55.8,3
3,81,125,2,18.7,1
3,89,180,3,42.5,7
10,56,193,10,46.1,7
8,50,254,1,57,8
9,47,225,5,51.2,8
2,82,148,4,29.2,3
4,72,131,2,23.2,4
3,80,156,1,32.6,8
2,88,131,1,22.9,2
4,89,174,3,37.4,7
8,51,293,3,66.4,5
10,52,222,3,51.4,4
7,51,293,3,67.4,7
9,47,283,3,63.3,7
9,40,229,3,54.5,4
5,77,150,3,32,1
7,56,280,4,62.8,6
10,42,209,4,51.7,6
4,90,133,5,26,2
8,47,240,1,65.2,2
5,89,131,1,23.1,2
5,87,125,4,17.4,3
7,43,204,3,48.5,3
6,55,295,2,65.8,6
10,59,190,1,45,5
8,53,225,4,51.2,1
4,86,189,2,45.9,8
3,81,177,4,38,8
5,89,178,5,41,1
9,40,288,5,63.9,7
4,74,159,5,35.4,7
8,55,291,3,66,6
10,54,237,4,54.9,6
10,49,209,3,49.6,3
5,90,180,2,40.6,2
10,40,270,5,59.3,5
3,77,118,2,18.6,4
10,42,228,1,50.5,1
5,88,184,1,43.9,8
4,77,124,5,21.5,3
3,80,129,5,21.8,2
4,81,146,2,30.1,5
4,83,115,5,45.7,3
3,88,154,2,31.6,6
7,48,206,4,49.4,6
3,76,153,2,31.2,1
6,56,279,2,63.6,7
6,83,141,1,28.7,8
10,58,199,1,46.9,4
4,85,173,5,38.8,2
10,58,287,3,63.4,8
7,51,295,1,64.8,6
10,47,190,4,43,7
2,81,178,1,42.3,7
9,40,236,3,52.8,2
3,81,133,4,22.9,2
9,56,276,2,19.2,7
8,41,278,3,63.5,7
2,80,124,2,19.4,1
9,44,270,1,61.4,1
10,58,206,1,49.3,6
4,72,167,1,38,4
5,89,170,3,36.8,1
2,82,123,5,22,1
9,47,226,5,50.8,4
10,40,277,3,64.4,8
7,43,262,1,56.6,3
8,50,195,1,45.9,4
4,76,145,5,28.3,3
9,55,216,3,51,8
8,44,264,2,57.3,7
10,60,288,1,65.9,6
10,44,259,5,59.1,7
7,58,273,4,59.6,6
10,45,271,3,57.7,6
5,72,170,5,49,6
9,39,231,9,53,2
3,86,137,1,27.1,8
7,56,288,2,64.9,5
10,39,264,3,59.3,8
4,43,255,4,57.3,2
5,85,173,3,39.8,1
2,81,124,1,19.9,2
10,53,184,1,42.7,1
3,88,129,3,21.4,1
8,51,285,5,62.7,8
9,56,256,3,57.3,5
4,86,150,8,31.9,3
3,73,117,10,19.5,1
3,80,130,2,22.4,4
3,76,137,3,27.7,4
5,75,181,4,38.8,1
6,87,160,3,35,2
5,83,148,1,28.8,8
5,88,152,1,31.8,7
9,49,300,1,66.9,7
10,55,273,4,60.4,7
6,89,142,4,28.4,3
2,88,151,4,31.7,7
7,43,225,1,53.2,6
5,86,126,2,21.3,4
4,75,142,4,28.4,8
10,59,199,2,49,8
3,81,145,4,27.4,3
5,48,256,2,58.5,8
8,42,277,5,17.8,8
9,53,206,2,50.2,1
3,88,152,2,31.9,5
3,90,173,5,37.8,1
9,57,252,2,55.7,1
3,74,157,2,33.4,3
10,43,266,1,60.5,1
8,43,254,2,56.2,5
5,86,182,4,41.8,1
2,47,279,5,63.6,6
8,41,284,5,65.3,7
4,77,133,2,23,2
4,78,158,4,35.5,8
3,83,116,4,22.3,1
2,76,154,3,32.6,8
10,54,292,1,65.3,8
4,81,142,3,27.2,1
3,76,120,2,18.4,1
10,55,277,1,19.1,6
5,84,134,3,24.4,7
8,55,288,2,64.1,6
5,76,141,2,25.9,6
10,59,232,4,52.3,1
9,55,275,2,23.2,6
7,42,277,2,68.6,6
8,54,253,4,56.9,2
5,85,149,2,29.5,3
10,44,259,9,56.9,6
8,54,255,4,57.2,1
2,75,154,4,33,4
3,81,172,1,39.2,5
5,77,151,2,31.5,6
9,55,238,5,55.9,5
4,77,130,7,22,1
7,42,278,4,64.5,5
8,43,263,10,56.8,1
9,55,286,1,65.1,8
10,39,289,4,67.4,7
8,48,300,4,68.8,6
10,40,278,1,41.5,7
10,42,208,5,50.3,6
4,88,131,2,21,2
8,39,295,1,68,7
3,72,155,4,34.4,7
7,42,224,1,50.9,3
10,48,267,3,60.1,2
4,80,145,3,27.6,7
9,58,287,4,63.7,8
5,76,179,6,41.3,3
2,76,154,5,31.9,6
3,82,173,5,40.1,5
8,46,243,8,55.6,4
4,77,118,3,17.9,2
7,59,208,3,51.4,1
3,78,151,4,31.4,4
8,46,266,4,60.7,1
10,51,220,5,52.3,1
2,90,154,2,32.7,7
2,76,162,4,37.5,7
4,90,153,2,32.5,6
8,52,283,1,64.3,6
2,88,149,2,31.6,7
10,47,188,3,43.7,5
2,80,159,1,35.9,8
10,39,183,1,42.3,8
10,40,287,2,62.9,5
2,89,115,3,24.8,1
3,38,201,2,48.9,4
3,76,164,1,36.8,2
3,89,171,2,39.2,7
8,58,233,1,52.5,4
9,50,256,5,55.4,1
5,73,123,5,20.9,3
10,38,184,3,44.8,3
10,48,204,3,48.7,3
5,76,183,2,41.3,7
4,59,289,1,64.3,7
5,76,142,2,29.3,4
7,56,290,1,66.9,5
10,39,271,1,57.9,5
3,87,130,2,20,1
10,40,271,2,59.5,5
5,88,141,1,25.7,7
4,76,132,1,23.8,3
4,79,129,3,21.7,1
10,48,203,2,46.2,4
6,87,159,6,37.2,6
8,58,273,3,61.3,7
3,77,123,5,42.8,4
9,58,253,4,55,8
9,53,201,2,50,8
9,59,202,3,48,6
5,77,150,2,32,7
7,55,289,3,16.1,6
3,84,123,1,66.7,1
9,49,254,4,58.2,4
9,60,188,3,43.6,4
8,58,234,5,55.6,4
9,57,263,4,58.9,7
3,81,175,2,39.6,6
3,82,147,1,29.6,6
10,39,276,6,17.9,8
8,53,226,2,51.3,5
3,80,156,1,31.9,3
9,41,284,5,64.4,8
8,56,275,2,62.3,8
9,42,207,4,17.7,4
10,39,262,1,55.4,4
5,73,131,5,22.1,3
10,48,183,5,42.9,5
10,40,277,4,62.4,5
2,86,119,1,19.9,1
2,84,120,4,18.2,1
8,40,231,1,52,3
8,45,227,2,52.4,4
9,46,224,3,52.9,1
3,90,150,5,32,6
10,43,265,5,57.4,7
9,39,236,1,54.7,8
2,57,198,1,45.7,1
8,56,297,3,53.2,6
8,57,291,4,67.2,7
5,83,136,1,25.9,7
3,90,173,5,37.6,1
9,39,262,4,58.6,8
4,78,159,2,35.7,8
10,57,200,2,60.8,8
10,46,289,3,63.4,8
3,90,150,1,31.7,7
7,48,188,2,46.5,7
4,78,186,3,42.1,3
3,85,170,3,38.8,6
6,83,140,3,27.4,3
2,83,148,4,32.3,7
8,39,236,3,54.8,8
3,84,117,5,20.2,1
5,87,183,2,41,5
4,77,181,5,42.1,2
10,50,198,3,47.9,5
10,55,247,1,54.1,6
7,40,235,5,51.7,7
3,74,144,2,26,2
5,72,122,2,21.9,1
9,55,284,4,64.5,8
5,77,136,2,25.8,8
4,73,167,4,37,7
10,57,296,1,69.1,5
3,80,127,4,23.3,4
4,77,131,3,24.2,3
3,86,187,5,44.2,4
5,84,125,5,20.4,1
8,56,284,3,63.4,5
3,83,116,5,19.6,3
3,79,150,3,32.7,6
10,57,196,1,45.9,5
7,58,294,3,67.6,5
8,43,253,2,56.9,2
4,74,151,3,30.7,4
5,78,161,1,36.1,8
10,51,219,3,51.2,6
3,89,174,1,38.4,7
10,48,188,1,43.7,7
2,55,193,5,45,8
5,77,170,4,38.8,4
3,86,137,1,25.5,2
10,41,287,1,63.7,7
9,58,234,5,55.6,5
7,45,265,1,60.4,5
4,75,142,2,27.3,2
9,47,226,4,53.3,7
5,83,160,2,36.8,8
3,88,129,5,21.9,1
2,89,155,1,32.4,6
3,81,145,2,27.6,3
8,39,233,5,52.4,1
2,77,165,4,38.9,8
3,48,276,4,45.2,6
4,76,186,1,43,7
9,45,230,2,54.7,1
4,89,151,3,30.5,3
10,47,187,2,45.2,1
5,85,176,1,38.6,8
7,57,299,5,66.7,8
2,81,123,2,19.2,2
3,87,157,5,34.3,8
9,58,251,7,54.7,4
3,80,155,5,35.3,4
9,57,262,3,56.3,2
9,59,274,8,60.7,7
5,89,174,4,39.3,6
9,55,287,2,63.4,8
10,57,194,3,44.3,7
2,81,125,4,17,4
8,42,284,2,62.4,7
6,50,242,4,54.4,8
3,73,119,3,18.9,2
7,42,253,5,56,8
10,49,201,5,48.5,5
10,47,240,4,55.2,5
10,56,296,4,66.1,7
8,56,288,1,66.2,5
3,74,143,2,25.9,5
5,89,174,3,41.2,8
3,82,147,4,30.6,2
9,40,235,1,54.7,7
10,56,297,2,67.1,8
10,39,202,2,48,1
5,76,141,3,24.7,8
10,38,182,3,65.7,1
6,48,254,5,55.2,1
10,57,288,4,65,7
10,54,246,3,56.1,1
5,77,126,5,21.1,2
2,77,162,1,36.4,2
6,88,151,3,56.1,2
3,75,137,2,24.4,6
3,81,142,5,26.6,2
7,57,199,2,47.1,4
2,75,144,2,26,2
8,42,202,3,49.1,7
5,84,146,4,31.2,7
10,48,282,1,63.9,8
4,80,155,5,32.4,8
4,88,187,1,42.4,5
4,88,181,2,41.3,8
10,43,188,5,44.7,4
4,81,177,3,37.8,7
4,88,174,1,41.3,6
4,74,145,1,30,7
3,81,177,1,39.8,3
9,60,188,2,43.7,4
6,87,183,3,40.9,7
3,76,161,3,34.2,8
10,40,274,5,58.7,7
8,49,194,2,44.6,5
10,42,271,3,58.9,6
3,78,184,5,42.7,6
6,75,159,3,34.9,7
3,83,114,1,15.1,2
10,47,239,5,56,7
6,76,129,4,21.7,1
3,56,193,1,46.1,5
9,41,285,3,63.9,7
10,39,200,3,48.1,3
3,82,145,8,26.1,7
4,86,173,1,38.9,7
2,88,179,1,42.3,4
3,79,151,1,31.6,8
2,83,117,2,18.2,3
10,48,239,2,54,6
8,53,259,1,56.1,1
6,89,172,1,38.2,3
10,39,264,1,57.1,5
10,54,203,5,49.3,1
2,75,138,2,24.8,5
10,38,183,3,42.2,7
10,42,207,7,49.6,6
7,59,276,4,24.3,8
8,44,246,2,56.1,5
8,47,220,2,52.3,6
10,60,290,1,24.8,8
10,57,287,1,64.4,8
5,88,153,8,34.3,1
6,73,132,5,25.5,3
4,80,130,2,23.3,3
5,89,152,5,29.9,6
8,49,194,3,46.6,1
10,60,187,1,44.3,3
3,83,116,4,15.8,4
5,89,185,5,44.4,5
5,77,132,2,24.7,4
7,43,225,4,52.2,8
3,89,186,7,41.7,7
9,40,275,5,62.5,5
8,53,261,2,56.2,6
6,87,183,5,43.2,4
10,45,243,1,52.6,7
3,80,159,5,34.4,1
3,77,132,2,21.3,4
10,59,288,4,64.1,5
5,42,272,2,59.1,8
4,86,149,1,30.5,7
3,73,156,3,32.6,8
2,90,173,5,39.1,3
4,78,150,8,32,8
10,55,237,3,53.9,1
6,76,182,5,40.4,8
9,42,265,3,59.5,2
6,76,141,1,26.7,5
10,44,259,1,57.9,8
6,57,297,2,68.1,6
3,87,180,5,39.7,4
8,58,207,4,43.4,4
10,53,183,2,43.5,5
10,59,201,4,46,1
7,56,275,9,61.4,8
6,73,134,4,23.1,2
7,44,245,4,53.9,4
10,43,271,2,58.7,8
3,82,144,1,30,1
9,50,254,1,57.2,3
2,86,119,1,18.1,3
5,88,131,3,21.7,4
9,47,285,4,64.6,8
5,88,142,4,26.7,8
4,76,117,2,16.1,4
8,58,252,3,56.8,7
4,76,152,4,33.1,7
5,74,187,2,43.4,6
9,43,269,2,59.3,7
10,49,184,4,40.7,4
9,47,240,1,54.3,8
8,58,294,3,66.6,7
10,50,244,4,55.9,6
4,76,182,2,49.8,8
4,74,119,3,18.1,2
8,40,234,2,52.6,7
4,79,155,1,32.4,8
10,55,247,5,56.1,7
9,59,297,2,66.3,8
10,42,253,1,57.9,2
